stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Artemesia longinaris,1950,1.51902444438246,0.08567032219996,1.51902444438246,0.08567032219996
Artemesia longinaris,1951,2.18312834815013,0.0894143354123893,2.18312834815013,0.0894143354123893
Artemesia longinaris,1952,1.98865906814863,0.0654387248494094,1.98865906814863,0.0654387248494094
Artemesia longinaris,1953,2.30357119102622,0.0988624964802157,2.30357119102622,0.0988624964802157
Artemesia longinaris,1954,1.69641903082063,0.0575338306230162,1.69641903082063,0.0575338306230162
Artemesia longinaris,1955,2.21884667264352,0.0879749704098426,2.21884667264352,0.0879749704098426
Artemesia longinaris,1956,2.07288288825847,0.0941698016204819,2.07288288825847,0.0941698016204819
Artemesia longinaris,1957,1.18820372316772,0.0547613641678057,1.18820372316772,0.0547613641678057
Artemesia longinaris,1958,1.20786111778722,0.0808052215172716,1.20786111778722,0.0808052215172716
Artemesia longinaris,1959,1.17098164187391,0.083350141193251,1.17098164187391,0.083350141193251
Artemesia longinaris,1960,1.20254555045728,0.0811624018298362,1.20254555045728,0.0811624018298362
Artemesia longinaris,1961,1.50814799492241,0.107860198417195,1.50814799492241,0.107860198417195
Artemesia longinaris,1962,1.40916023095604,0.0923495502648208,1.40916023095604,0.0923495502648208
Artemesia longinaris,1963,1.29641441055658,0.100380952664658,1.29641441055658,0.100380952664658
Artemesia longinaris,1964,1.2414699755979,0.104823568944699,1.2414699755979,0.104823568944699
Artemesia longinaris,1965,1.10961183544018,0.117280033813118,1.10961183544018,0.117280033813118
Artemesia longinaris,1966,0.88775737449078,0.0732944142843684,0.88775737449078,0.0732944142843684
Artemesia longinaris,1967,1.11467963764597,0.116746829478904,1.11467963764597,0.116746829478904
Artemesia longinaris,1968,1.28735372958735,0.1516311840976,1.28735372958735,0.1516311840976
Artemesia longinaris,1969,1.24127981214083,0.104839627863936,1.24127981214083,0.104839627863936
Artemesia longinaris,1970,1.18919257828777,0.0820737422742958,1.18919257828777,0.0820737422742958
Artemesia longinaris,1971,1.44692859096026,0.134908503148897,1.44692859096026,0.134908503148897
Artemesia longinaris,1972,1.13962855615174,0.114190990456836,1.13962855615174,0.114190990456836
Artemesia longinaris,1973,1.20853303244665,0.134600493000598,1.20853303244665,0.134600493000598
Artemesia longinaris,1974,0.947367083987248,0.137365247093187,0.947367083987248,0.137365247093187
Artemesia longinaris,1975,0.558351419912116,0.0699211870547462,0.558351419912116,0.0699211870547462
Artemesia longinaris,1976,0.667995887775736,0.124194271140504,0.667995887775736,0.124194271140504
Artemesia longinaris,1977,0.680556931960115,0.249062551533459,0.680556931960115,0.249062551533459
Artemesia longinaris,1978,0.432236020150878,0.150537330894398,0.432236020150878,0.150537330894398
Artemesia longinaris,1979,0.213798318971591,0.0730419102671166,0.213798318971591,0.0730419102671166
Artemesia longinaris,1980,0.216143176139292,0.111384654571557,0.216143176139292,0.111384654571557
Artemesia longinaris,1981,0.272198146064763,0.136255756721561,0.272198146064763,0.136255756721561
Artemesia longinaris,1982,0.32383167528257,0.147683909237315,0.32383167528257,0.147683909237315
Artemesia longinaris,1983,0.411650249085667,0.248162660868283,0.411650249085667,0.248162660868283
Artemesia longinaris,1984,0.326794418434101,0.123447479314558,0.326794418434101,0.123447479314558
Artemesia longinaris,1985,0.48146041125871,0.289889096903138,0.48146041125871,0.289889096903138
Artemesia longinaris,1986,0.388966446967892,0.176484060382317,0.388966446967892,0.176484060382317
Artemesia longinaris,1987,0.339487020003617,0.282705341029311,0.339487020003617,0.282705341029311
Artemesia longinaris,1988,0.328385515711431,0.334863551264586,0.328385515711431,0.334863551264586
Artemesia longinaris,1989,0.23854532104859,0.241400149900064,0.23854532104859,0.241400149900064
Artemesia longinaris,1990,0.219811809755271,0.291575061455698,0.219811809755271,0.291575061455698
Artemesia longinaris,1991,0.208784403327574,0.232179241053951,0.208784403327574,0.232179241053951
Artemesia longinaris,1992,0.276113503117651,0.450101943822037,0.276113503117651,0.450101943822037
Artemesia longinaris,1993,0.237051370044457,0.274487579539099,0.237051370044457,0.274487579539099
Artemesia longinaris,1994,0.220013011918389,0.319404151238073,0.220013011918389,0.319404151238073
Artemesia longinaris,1995,0.223663266348602,0.36364742550368,0.223663266348602,0.36364742550368
Artemesia longinaris,1996,0.202851450642415,0.42180604776443,0.202851450642415,0.42180604776443
Artemesia longinaris,1997,0.145471882957557,0.39808527507638,0.145471882957557,0.39808527507638
Artemesia longinaris,1998,0.0946353704329465,0.501920045743412,0.0946353704329465,0.501920045743412
Artemesia longinaris,1999,0.0594086540433094,0.202622272798197,0.0594086540433094,0.202622272798197
Artemesia longinaris,2000,0.0650416775697813,0.190075890598348,0.0650416775697813,0.190075890598348
Artemesia longinaris,2001,0.140600104340251,0.654841152428601,0.140600104340251,0.654841152428601
Artemesia longinaris,2002,0.185745905714255,0.521953946948054,0.185745905714255,0.521953946948054
Artemesia longinaris,2003,0.202143925333289,0.666307678220273,0.202143925333289,0.666307678220273
Artemesia longinaris,2004,0.146761375693569,0.367986160394168,0.146761375693569,0.367986160394168
Artemesia longinaris,2005,0.136699959239852,0.430769911873683,0.136699959239852,0.430769911873683
Artemesia longinaris,2006,0.108943989239523,0.361341021498289,0.108943989239523,0.361341021498289
Artemesia longinaris,2007,0.108055830462625,0.313126847351998,0.108055830462625,0.313126847351998
Artemesia longinaris,2008,0.172047313602414,0.693990203679918,0.172047313602414,0.693990203679918
Artemesia longinaris,2009,0.173494589856517,0.414420765583154,0.173494589856517,0.414420765583154
Artemesia longinaris,2010,0.215523859928335,0.156990421116319,0.215523859928335,0.156990421116319
Artemesia longinaris,2011,1.035705050926,1.04728449254771,1.035705050926,1.04728449254771
Artemesia longinaris,2012,1.53898321989746,0.735031544637837,1.53898321989746,0.735031544637837
Artemesia longinaris,2013,1.59294296806091,0.639466815492046,1.59294296806091,0.639466815492046
Artemesia longinaris,2014,1.56284877534395,0.663646070940694,1.56284877534395,0.663646070940694
Artemesia longinaris,2015,1.48769145832042,0.624787802635864,1.48769145832042,0.624787802635864
Artemesia longinaris,2016,1.37877497140023,0.678626261752462,1.37877497140023,0.678626261752462
Artemesia longinaris,2017,1.31872397893223,0.723591291330701,1.31872397893223,0.723591291330701
Artemesia longinaris,2018,1.18978729652559,0.780951470631391,1.18978729652559,0.780951470631391
Artemesia longinaris,2019,0.951194102399437,0.986760690407011,0.951194102399437,0.986760690407011
Brevoortia aurea,1950,1.3709107543411,0.0358906672299099,1.3709107543411,0.0358906672299099
Brevoortia aurea,1951,0.919016528875728,0.0535386471733574,0.919016528875728,0.0535386471733574
Brevoortia aurea,1952,0.827104360656958,0.0594881420367316,0.827104360656958,0.0594881420367316
Brevoortia aurea,1953,0.878243631075529,0.0672290466266709,0.878243631075529,0.0672290466266709
Brevoortia aurea,1954,0.918055535482654,0.0535946898463975,0.918055535482654,0.0535946898463975
Brevoortia aurea,1955,1.26629320955758,0.0777117042318369,1.26629320955758,0.0777117042318369
Brevoortia aurea,1956,1.45064810566508,0.0678357507845132,1.45064810566508,0.0678357507845132
Brevoortia aurea,1957,2.08969292293293,0.0941820707645485,2.08969292293293,0.0941820707645485
Brevoortia aurea,1958,2.41857299744911,0.0935813589228596,2.41857299744911,0.0935813589228596
Brevoortia aurea,1959,2.50942185639904,0.105879236058563,2.50942185639904,0.105879236058563
Brevoortia aurea,1960,2.31610589622342,0.0977215023391093,2.31610589622342,0.0977215023391093
Brevoortia aurea,1961,2.27603851583467,0.129706684690046,2.27603851583467,0.129706684690046
Brevoortia aurea,1962,1.4874106880931,0.0793909610786096,1.4874106880931,0.0793909610786096
Brevoortia aurea,1963,1.46280447863106,0.100908021006348,1.46280447863106,0.100908021006348
Brevoortia aurea,1964,1.39148840692033,0.113151704758753,1.39148840692033,0.113151704758753
Brevoortia aurea,1965,1.2964825266621,0.0986727871395684,1.2964825266621,0.0986727871395684
Brevoortia aurea,1966,1.38595379019776,0.120703783138685,1.38595379019776,0.120703783138685
Brevoortia aurea,1967,1.46128597059521,0.134683840606285,1.46128597059521,0.134683840606285
Brevoortia aurea,1968,1.34027011939373,0.102791312532589,1.34027011939373,0.102791312532589
Brevoortia aurea,1969,1.63683057085149,0.120239449487715,1.63683057085149,0.120239449487715
Brevoortia aurea,1970,1.64143404220939,0.0959217862833813,1.64143404220939,0.0959217862833813
Brevoortia aurea,1971,2.14398919209157,0.11474615139725,2.14398919209157,0.11474615139725
Brevoortia aurea,1972,3.18801877951417,0.194464526127286,3.18801877951417,0.194464526127286
Brevoortia aurea,1973,3.88020810937265,0.289114946110788,3.88020810937265,0.289114946110788
Brevoortia aurea,1974,3.48937375859062,0.232550110920942,3.48937375859062,0.232550110920942
Brevoortia aurea,1975,2.98140403734565,0.192263040319682,2.98140403734565,0.192263040319682
Brevoortia aurea,1976,1.82457373674993,0.100586136691602,1.82457373674993,0.100586136691602
Brevoortia aurea,1977,2.19789708500038,0.172061515045065,2.19789708500038,0.172061515045065
Brevoortia aurea,1978,2.30061355293933,0.159588754883044,2.30061355293933,0.159588754883044
Brevoortia aurea,1979,2.28830753774128,0.15429745201424,2.28830753774128,0.15429745201424
Brevoortia aurea,1980,2.3222595455568,0.178864975203834,2.3222595455568,0.178864975203834
Brevoortia aurea,1981,1.93202319772124,0.162887153505501,1.93202319772124,0.162887153505501
Brevoortia aurea,1982,1.75249053093578,0.150880355124752,1.75249053093578,0.150880355124752
Brevoortia aurea,1983,1.6520580362837,0.139859993561144,1.6520580362837,0.139859993561144
Brevoortia aurea,1984,2.17812960653388,0.274553022601262,2.17812960653388,0.274553022601262
Brevoortia aurea,1985,1.99792040854241,0.179531252474837,1.99792040854241,0.179531252474837
Brevoortia aurea,1986,2.50949948888419,0.307040285847897,2.50949948888419,0.307040285847897
Brevoortia aurea,1987,1.48815901212182,0.274422343759625,1.48815901212182,0.274422343759625
Brevoortia aurea,1988,1.46736812208017,0.254905672944857,1.46736812208017,0.254905672944857
Brevoortia aurea,1989,1.32154911557245,0.314306060318433,1.32154911557245,0.314306060318433
Brevoortia aurea,1990,1.19430206603093,0.30280557798386,1.19430206603093,0.30280557798386
Brevoortia aurea,1991,1.12939004349416,0.326134380361227,1.12939004349416,0.326134380361227
Brevoortia aurea,1992,1.17652865766805,0.315911318362989,1.17652865766805,0.315911318362989
Brevoortia aurea,1993,1.20574276705307,0.288669636706325,1.20574276705307,0.288669636706325
Brevoortia aurea,1994,1.41193225864603,0.277598526721265,1.41193225864603,0.277598526721265
Brevoortia aurea,1995,1.99480625447736,0.563705428839039,1.99480625447736,0.563705428839039
Brevoortia aurea,1996,1.49871246852297,0.441302396792966,1.49871246852297,0.441302396792966
Brevoortia aurea,1997,0.976278912607007,0.331520719244028,0.976278912607007,0.331520719244028
Brevoortia aurea,1998,0.715142595817985,0.418313276261317,0.715142595817985,0.418313276261317
Brevoortia aurea,1999,0.503407709314367,0.470518755143461,0.503407709314367,0.470518755143461
Brevoortia aurea,2000,0.308013211020117,0.445363007145498,0.308013211020117,0.445363007145498
Brevoortia aurea,2001,0.196457503273558,0.305048843922505,0.196457503273558,0.305048843922505
Brevoortia aurea,2002,0.199259702979008,0.408913613609751,0.199259702979008,0.408913613609751
Brevoortia aurea,2003,0.216464530744233,0.468242890068864,0.216464530744233,0.468242890068864
Brevoortia aurea,2004,0.233420679402101,0.485240125130333,0.233420679402101,0.485240125130333
Brevoortia aurea,2005,0.228317781747738,0.446519808982515,0.228317781747738,0.446519808982515
Brevoortia aurea,2006,0.227651038946265,0.426214273274712,0.227651038946265,0.426214273274712
Brevoortia aurea,2007,0.244919602481153,0.62598599744687,0.244919602481153,0.62598599744687
Brevoortia aurea,2008,0.215584406190308,0.477457865093297,0.215584406190308,0.477457865093297
Brevoortia aurea,2009,0.202014003079017,0.569934698537282,0.202014003079017,0.569934698537282
Brevoortia aurea,2010,0.187214323282605,0.539823867591624,0.187214323282605,0.539823867591624
Brevoortia aurea,2011,0.180265655004215,0.480386055598151,0.180265655004215,0.480386055598151
Brevoortia aurea,2012,0.195305321882499,0.642416694485601,0.195305321882499,0.642416694485601
Brevoortia aurea,2013,0.177551646892535,0.586383408938526,0.177551646892535,0.586383408938526
Brevoortia aurea,2014,0.179008433757064,0.755874886990086,0.179008433757064,0.755874886990086
Brevoortia aurea,2015,0.146754037205204,0.598800442459041,0.146754037205204,0.598800442459041
Brevoortia aurea,2016,0.130150910711393,0.663090938706904,0.130150910711393,0.663090938706904
Brevoortia aurea,2017,0.132343446706866,0.626080765621017,0.132343446706866,0.626080765621017
Brevoortia aurea,2018,0.16273245603196,0.507350967608011,0.16273245603196,0.507350967608011
Brevoortia aurea,2019,0.291118758535381,0.29949132177591,0.291118758535381,0.29949132177591
Callorhinchus callorynchus,1950,1.46221687776929,0.147154630573804,1.46221687776929,0.147154630573804
Callorhinchus callorynchus,1951,1.04861268824063,0.102598407820116,1.04861268824063,0.102598407820116
Callorhinchus callorynchus,1952,0.961554928572039,0.1118875157691,0.961554928572039,0.1118875157691
Callorhinchus callorynchus,1953,1.00480519282732,0.107071493062984,1.00480519282732,0.107071493062984
Callorhinchus callorynchus,1954,1.29447077841053,0.166223902505647,1.29447077841053,0.166223902505647
Callorhinchus callorynchus,1955,1.12336841197975,0.0957708896619751,1.12336841197975,0.0957708896619751
Callorhinchus callorynchus,1956,1.43227327362523,0.150231096557641,1.43227327362523,0.150231096557641
Callorhinchus callorynchus,1957,1.58345654296929,0.135887521146258,1.58345654296929,0.135887521146258
Callorhinchus callorynchus,1958,1.90743597276188,0.169210385726888,1.90743597276188,0.169210385726888
Callorhinchus callorynchus,1959,1.86075892832896,0.173455019769934,1.86075892832896,0.173455019769934
Callorhinchus callorynchus,1960,1.69408646494649,0.158766973321014,1.69408646494649,0.158766973321014
Callorhinchus callorynchus,1961,1.77911483447732,0.181414920749173,1.77911483447732,0.181414920749173
Callorhinchus callorynchus,1962,1.74598139953711,0.184857626081211,1.74598139953711,0.184857626081211
Callorhinchus callorynchus,1963,1.80553004019211,0.178760790192136,1.80553004019211,0.178760790192136
Callorhinchus callorynchus,1964,2.17035009217984,0.247854004340387,2.17035009217984,0.247854004340387
Callorhinchus callorynchus,1965,1.98223503035542,0.217100375255037,1.98223503035542,0.217100375255037
Callorhinchus callorynchus,1966,1.9116017851115,0.253262457077237,1.9116017851115,0.253262457077237
Callorhinchus callorynchus,1967,1.51668687461316,0.212804621773168,1.51668687461316,0.212804621773168
Callorhinchus callorynchus,1968,1.34383631543508,0.240176554981613,1.34383631543508,0.240176554981613
Callorhinchus callorynchus,1969,1.08856833087648,0.197665115145938,1.08856833087648,0.197665115145938
Callorhinchus callorynchus,1970,0.912538330877817,0.176846257181276,0.912538330877817,0.176846257181276
Callorhinchus callorynchus,1971,0.899207449482671,0.179468028699089,0.899207449482671,0.179468028699089
Callorhinchus callorynchus,1972,1.0541073791868,0.153095397619441,1.0541073791868,0.153095397619441
Callorhinchus callorynchus,1973,1.93006325319802,0.334453263296513,1.93006325319802,0.334453263296513
Callorhinchus callorynchus,1974,1.74357910727825,0.215964375373201,1.74357910727825,0.215964375373201
Callorhinchus callorynchus,1975,1.78403597340568,0.231269036255862,1.78403597340568,0.231269036255862
Callorhinchus callorynchus,1976,1.89605712328093,0.253920258695393,1.89605712328093,0.253920258695393
Callorhinchus callorynchus,1977,1.99738697296248,0.286553124872494,1.99738697296248,0.286553124872494
Callorhinchus callorynchus,1978,2.10216419837911,0.279691495083595,2.10216419837911,0.279691495083595
Callorhinchus callorynchus,1979,2.25676881735239,0.296523448280006,2.25676881735239,0.296523448280006
Callorhinchus callorynchus,1980,2.52846771877995,0.358908218502834,2.52846771877995,0.358908218502834
Callorhinchus callorynchus,1981,2.18515971795819,0.300578706987606,2.18515971795819,0.300578706987606
Callorhinchus callorynchus,1982,2.56152773476327,0.395226713018754,2.56152773476327,0.395226713018754
Callorhinchus callorynchus,1983,1.98036990451771,0.382456521680991,1.98036990451771,0.382456521680991
Callorhinchus callorynchus,1984,1.334446534903,0.291046079257888,1.334446534903,0.291046079257888
Callorhinchus callorynchus,1985,1.49246694328023,0.454862745235134,1.49246694328023,0.454862745235134
Callorhinchus callorynchus,1986,1.10929110151566,0.379216266188439,1.10929110151566,0.379216266188439
Callorhinchus callorynchus,1987,0.839986738739082,0.438035598027132,0.839986738739082,0.438035598027132
Callorhinchus callorynchus,1988,0.933460432816164,0.530749324575449,0.933460432816164,0.530749324575449
Callorhinchus callorynchus,1989,0.798328372657705,0.524906108941465,0.798328372657705,0.524906108941465
Callorhinchus callorynchus,1990,0.741715094046354,0.616463748226796,0.741715094046354,0.616463748226796
Callorhinchus callorynchus,1991,0.616686334226867,0.56350000904388,0.616686334226867,0.56350000904388
Callorhinchus callorynchus,1992,0.577034523796475,0.454929142406447,0.577034523796475,0.454929142406447
Callorhinchus callorynchus,1993,0.706287898438901,0.544565357957769,0.706287898438901,0.544565357957769
Callorhinchus callorynchus,1994,0.870089666702721,0.706037594930947,0.870089666702721,0.706037594930947
Callorhinchus callorynchus,1995,0.812423331889354,0.609821843844533,0.812423331889354,0.609821843844533
Callorhinchus callorynchus,1996,0.854527351712946,0.513047262293628,0.854527351712946,0.513047262293628
Callorhinchus callorynchus,1997,1.13429311312334,0.676743996507252,1.13429311312334,0.676743996507252
Callorhinchus callorynchus,1998,1.27890737599668,0.768887557824498,1.27890737599668,0.768887557824498
Callorhinchus callorynchus,1999,1.19467398143474,0.907751251442585,1.19467398143474,0.907751251442585
Callorhinchus callorynchus,2000,0.815933502234597,0.950024814423183,0.815933502234597,0.950024814423183
Callorhinchus callorynchus,2001,0.491084781528925,0.504975355428561,0.491084781528925,0.504975355428561
Callorhinchus callorynchus,2002,0.566224618985925,0.539616625095247,0.566224618985925,0.539616625095247
Callorhinchus callorynchus,2003,0.955234001178221,0.965784176719018,0.955234001178221,0.965784176719018
Callorhinchus callorynchus,2004,1.08253167893942,0.817927764431666,1.08253167893942,0.817927764431666
Callorhinchus callorynchus,2005,1.1780226041749,0.856196369759081,1.1780226041749,0.856196369759081
Callorhinchus callorynchus,2006,1.09834922646099,0.741500008910166,1.09834922646099,0.741500008910166
Callorhinchus callorynchus,2007,1.19722530817696,0.76023910293128,1.19722530817696,0.76023910293128
Callorhinchus callorynchus,2008,1.48055122411067,0.978450027146958,1.48055122411067,0.978450027146958
Callorhinchus callorynchus,2009,1.42260402645161,1.05195903015978,1.42260402645161,1.05195903015978
Callorhinchus callorynchus,2010,1.20875088478238,0.951918382375381,1.20875088478238,0.951918382375381
Callorhinchus callorynchus,2011,1.16145442622334,1.07590213750785,1.16145442622334,1.07590213750785
Callorhinchus callorynchus,2012,0.871328259355005,0.98964049253894,0.871328259355005,0.98964049253894
Callorhinchus callorynchus,2013,0.716393867533312,0.985162130828377,0.716393867533312,0.985162130828377
Callorhinchus callorynchus,2014,0.665098779829828,0.744902124706719,0.665098779829828,0.744902124706719
Callorhinchus callorynchus,2015,0.934009934442143,1.54408446067644,0.934009934442143,1.54408446067644
Callorhinchus callorynchus,2016,0.672092368541507,1.49991399160674,0.672092368541507,1.49991399160674
Callorhinchus callorynchus,2017,0.469860140265977,1.00863268699516,0.469860140265977,1.00863268699516
Callorhinchus callorynchus,2018,0.495363475071754,1.07832829491871,0.495363475071754,1.07832829491871
Callorhinchus callorynchus,2019,0.59510999495128,1.12628041421037,0.59510999495128,1.12628041421037
Cynoscion guatucupa,1950,1.34395026216894,0.0198690190028061,1.34395026216894,0.0198690190028061
Cynoscion guatucupa,1951,0.672066736307846,0.0198663107808013,0.672066736307846,0.0198663107808013
Cynoscion guatucupa,1952,0.526103410072686,0.0296077427470013,0.526103410072686,0.0296077427470013
Cynoscion guatucupa,1953,0.387388037849368,0.0172327038323807,0.387388037849368,0.0172327038323807
Cynoscion guatucupa,1954,0.493473153351248,0.0360748747478523,0.493473153351248,0.0360748747478523
Cynoscion guatucupa,1955,0.480721701172041,0.0277738379947866,0.480721701172041,0.0277738379947866
Cynoscion guatucupa,1956,0.504667609673884,0.0308653341826671,0.504667609673884,0.0308653341826671
Cynoscion guatucupa,1957,0.522744601121563,0.029797982399688,0.522744601121563,0.029797982399688
Cynoscion guatucupa,1958,0.609205125110811,0.0365270691775121,0.609205125110811,0.0365270691775121
Cynoscion guatucupa,1959,0.607140434671058,0.0366512860575225,0.607140434671058,0.0366512860575225
Cynoscion guatucupa,1960,0.59404917249195,0.037458982822704,0.59404917249195,0.037458982822704
Cynoscion guatucupa,1961,0.586768015526272,0.0379238083184532,0.586768015526272,0.0379238083184532
Cynoscion guatucupa,1962,0.592744335806379,0.037541443087676,0.592744335806379,0.037541443087676
