stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Cynoscion guatucupa,1963,0.674501142642168,0.032991015643131,0.674501142642168,0.032991015643131
Cynoscion guatucupa,1964,0.990319711872743,0.0539279850289243,0.990319711872743,0.0539279850289243
Cynoscion guatucupa,1965,1.15657940381672,0.0442517812888623,1.15657940381672,0.0442517812888623
Cynoscion guatucupa,1966,1.47009828829023,0.0438965108549877,1.47009828829023,0.0438965108549877
Cynoscion guatucupa,1967,2.21582722055053,0.07029760388936,2.21582722055053,0.07029760388936
Cynoscion guatucupa,1968,2.09083095353965,0.0542787241234311,2.09083095353965,0.0542787241234311
Cynoscion guatucupa,1969,2.21826487084891,0.0541699872812704,2.21826487084891,0.0541699872812704
Cynoscion guatucupa,1970,1.89197236347274,0.0505745518088346,1.89197236347274,0.0505745518088346
Cynoscion guatucupa,1971,1.4878916856337,0.0358937059137986,1.4878916856337,0.0358937059137986
Cynoscion guatucupa,1972,1.83694358811653,0.0557237567359128,1.83694358811653,0.0557237567359128
Cynoscion guatucupa,1973,2.07541368516626,0.0611151039772964,2.07541368516626,0.0611151039772964
Cynoscion guatucupa,1974,1.59811681161172,0.0543043303139555,1.59811681161172,0.0543043303139555
Cynoscion guatucupa,1975,1.16054748956601,0.0378497144407314,1.16054748956601,0.0378497144407314
Cynoscion guatucupa,1976,1.34457781805347,0.066761844521772,1.34457781805347,0.066761844521772
Cynoscion guatucupa,1977,1.08801256048994,0.0422137719178891,1.08801256048994,0.0422137719178891
Cynoscion guatucupa,1978,1.43116308374966,0.055990245473204,1.43116308374966,0.055990245473204
Cynoscion guatucupa,1979,1.97602025941556,0.066407649747503,1.97602025941556,0.066407649747503
Cynoscion guatucupa,1980,2.5068143245436,0.0799799261351128,2.5068143245436,0.0799799261351128
Cynoscion guatucupa,1981,2.49347903737002,0.0738215534097308,2.49347903737002,0.0738215534097308
Cynoscion guatucupa,1982,3.16044067772285,0.105790145191989,3.16044067772285,0.105790145191989
Cynoscion guatucupa,1983,1.96182831949463,0.0808963096939948,1.96182831949463,0.0808963096939948
Cynoscion guatucupa,1984,1.37654817134792,0.0559808454553535,1.37654817134792,0.0559808454553535
Cynoscion guatucupa,1985,1.95732182791283,0.0924514029670155,1.95732182791283,0.0924514029670155
Cynoscion guatucupa,1986,2.43840287136909,0.114191652795712,2.43840287136909,0.114191652795712
Cynoscion guatucupa,1987,1.94802828583609,0.118194581123335,1.94802828583609,0.118194581123335
Cynoscion guatucupa,1988,2.54580868788494,0.154572815456298,2.54580868788494,0.154572815456298
Cynoscion guatucupa,1989,1.76202793983801,0.127324587530748,1.76202793983801,0.127324587530748
Cynoscion guatucupa,1990,1.48467965418978,0.142206777252771,1.48467965418978,0.142206777252771
Cynoscion guatucupa,1991,1.15904905662276,0.102118998731296,1.15904905662276,0.102118998731296
Cynoscion guatucupa,1992,1.42550717900356,0.1588027471674,1.42550717900356,0.1588027471674
Cynoscion guatucupa,1993,1.39388253429471,0.102283816193284,1.39388253429471,0.102283816193284
Cynoscion guatucupa,1994,2.05735817508945,0.16994169251292,2.05735817508945,0.16994169251292
Cynoscion guatucupa,1995,2.27001991166889,0.188389588640587,2.27001991166889,0.188389588640587
Cynoscion guatucupa,1996,2.41787368869667,0.174596281573745,2.41787368869667,0.174596281573745
Cynoscion guatucupa,1997,2.62320079466707,0.204710517819181,2.62320079466707,0.204710517819181
Cynoscion guatucupa,1998,2.01756667667129,0.188524922892673,2.01756667667129,0.188524922892673
Cynoscion guatucupa,1999,1.56960323753174,0.164213760263979,1.56960323753174,0.164213760263979
Cynoscion guatucupa,2000,1.34215105817093,0.156396421491479,1.34215105817093,0.156396421491479
Cynoscion guatucupa,2001,1.46587983346769,0.179795328670573,1.46587983346769,0.179795328670573
Cynoscion guatucupa,2002,1.77458916019696,0.216294000486513,1.77458916019696,0.216294000486513
Cynoscion guatucupa,2003,1.84531978758693,0.188878134464762,1.84531978758693,0.188878134464762
Cynoscion guatucupa,2004,2.13194536139119,0.228156368313716,2.13194536139119,0.228156368313716
Cynoscion guatucupa,2005,2.12523448595566,0.20298302915641,2.12523448595566,0.20298302915641
Cynoscion guatucupa,2006,2.07682511868485,0.219082679819439,2.07682511868485,0.219082679819439
Cynoscion guatucupa,2007,1.91016966815472,0.218078210742948,1.91016966815472,0.218078210742948
Cynoscion guatucupa,2008,1.97636287081191,0.235375828091418,1.97636287081191,0.235375828091418
Cynoscion guatucupa,2009,1.80311541444665,0.24181205790001,1.80311541444665,0.24181205790001
Cynoscion guatucupa,2010,1.74438724951851,0.239492702873372,1.74438724951851,0.239492702873372
Cynoscion guatucupa,2011,1.83160695873013,0.234430104440803,1.83160695873013,0.234430104440803
Cynoscion guatucupa,2012,1.85199433358334,0.255832184593304,1.85199433358334,0.255832184593304
Cynoscion guatucupa,2013,1.73413378389104,0.277608399119445,1.73413378389104,0.277608399119445
Cynoscion guatucupa,2014,1.67326450092556,0.275698262852718,1.67326450092556,0.275698262852718
Cynoscion guatucupa,2015,1.60499845366599,0.313309642763599,1.60499845366599,0.313309642763599
Cynoscion guatucupa,2016,1.21668607800647,0.286906067839819,1.21668607800647,0.286906067839819
Cynoscion guatucupa,2017,1.17796550298858,0.336214938347491,1.17796550298858,0.336214938347491
Cynoscion guatucupa,2018,1.07350622410446,0.313792319586717,1.07350622410446,0.313792319586717
Cynoscion guatucupa,2019,1.07089922364341,0.325589995901353,1.07089922364341,0.325589995901353
Elasmobranchii,1950,1.13668229033666,0.077533357623989,1.13668229033666,0.077533357623989
Elasmobranchii,1951,0.81638750606155,0.107952159810347,0.81638750606155,0.107952159810347
Elasmobranchii,1952,0.744258064575355,0.118414295680909,0.744258064575355,0.118414295680909
Elasmobranchii,1953,0.779222828385243,0.113100888874313,0.779222828385243,0.113100888874313
Elasmobranchii,1954,0.983191204510615,0.147638223445653,0.983191204510615,0.147638223445653
Elasmobranchii,1955,1.08900513773427,0.133292853919261,1.08900513773427,0.133292853919261
Elasmobranchii,1956,1.24154422865563,0.158671952259683,1.24154422865563,0.158671952259683
Elasmobranchii,1957,1.27492027449249,0.154518090675083,1.27492027449249,0.154518090675083
Elasmobranchii,1958,1.30647812496095,0.158721812009649,1.30647812496095,0.158721812009649
Elasmobranchii,1959,1.26025049727626,0.148089541098099,1.26025049727626,0.148089541098099
Elasmobranchii,1960,1.39969333519776,0.188893078873756,1.39969333519776,0.188893078873756
Elasmobranchii,1961,1.46394355569886,0.177061621106847,1.46394355569886,0.177061621106847
Elasmobranchii,1962,1.62109200147939,0.201470586413332,1.62109200147939,0.201470586413332
Elasmobranchii,1963,1.69983709264616,0.182988043008839,1.69983709264616,0.182988043008839
Elasmobranchii,1964,1.93439776392516,0.22511906100449,1.93439776392516,0.22511906100449
Elasmobranchii,1965,2.07156683367367,0.235238102936811,2.07156683367367,0.235238102936811
Elasmobranchii,1966,2.10658754073896,0.228866485893802,2.10658754073896,0.228866485893802
Elasmobranchii,1967,2.24922235846916,0.251230793472591,2.24922235846916,0.251230793472591
Elasmobranchii,1968,2.24382399366486,0.240283149399699,2.24382399366486,0.240283149399699
Elasmobranchii,1969,2.42414119392068,0.226687053560141,2.42414119392068,0.226687053560141
Elasmobranchii,1970,2.5390725879322,0.242968855866032,2.5390725879322,0.242968855866032
Elasmobranchii,1971,2.42270680506305,0.252499145166331,2.42270680506305,0.252499145166331
Elasmobranchii,1972,2.02203152977808,0.187160286291748,2.02203152977808,0.187160286291748
Elasmobranchii,1973,2.40899971421035,0.25608785173846,2.40899971421035,0.25608785173846
Elasmobranchii,1974,2.54046234051625,0.257181626685623,2.54046234051625,0.257181626685623
Elasmobranchii,1975,2.53691198163499,0.272132094437759,2.53691198163499,0.272132094437759
Elasmobranchii,1976,2.41796320623723,0.283353842263513,2.41796320623723,0.283353842263513
Elasmobranchii,1977,2.00750095164022,0.270841794674991,2.00750095164022,0.270841794674991
Elasmobranchii,1978,1.95278202151761,0.21543364036287,1.95278202151761,0.21543364036287
Elasmobranchii,1979,2.68171950757175,0.344274571770833,2.68171950757175,0.344274571770833
Elasmobranchii,1980,2.83575702789983,0.313453097874772,2.83575702789983,0.313453097874772
Elasmobranchii,1981,3.07911270845199,0.34602483410134,3.07911270845199,0.34602483410134
Elasmobranchii,1982,3.38122235959551,0.38703122012761,3.38122235959551,0.38703122012761
Elasmobranchii,1983,3.06285817379413,0.387958648734102,3.06285817379413,0.387958648734102
Elasmobranchii,1984,2.61319402594576,0.401410615119512,2.61319402594576,0.401410615119512
Elasmobranchii,1985,2.76566880880333,0.448092154765415,2.76566880880333,0.448092154765415
Elasmobranchii,1986,2.51939917252139,0.439977134467388,2.51939917252139,0.439977134467388
Elasmobranchii,1987,2.0701951546733,0.58593064510899,2.0701951546733,0.58593064510899
Elasmobranchii,1988,2.02829313559256,0.529255313287064,2.02829313559256,0.529255313287064
Elasmobranchii,1989,1.86371712847847,0.585504497669602,1.86371712847847,0.585504497669602
Elasmobranchii,1990,1.73467250449193,0.638265715599064,1.73467250449193,0.638265715599064
Elasmobranchii,1991,1.58847648421682,0.685749289403643,1.58847648421682,0.685749289403643
Elasmobranchii,1992,1.40752618374945,0.648533345387605,1.40752618374945,0.648533345387605
Elasmobranchii,1993,1.19962636748749,0.608291880218159,1.19962636748749,0.608291880218159
Elasmobranchii,1994,1.07703285721122,0.633873519371133,1.07703285721122,0.633873519371133
Elasmobranchii,1995,0.965524085251186,0.71196587197416,0.965524085251186,0.71196587197416
Elasmobranchii,1996,0.887506917574095,0.623496781095593,0.887506917574095,0.623496781095593
Elasmobranchii,1997,0.923936655613521,0.701425130888334,0.923936655613521,0.701425130888334
Elasmobranchii,1998,0.91296224258656,0.737453749010654,0.91296224258656,0.737453749010654
Elasmobranchii,1999,0.923925518593553,0.815954500113288,0.923925518593553,0.815954500113288
Elasmobranchii,2000,0.850135690984444,0.881106298362497,0.850135690984444,0.881106298362497
Elasmobranchii,2001,0.752043668620736,0.835484360166223,0.752043668620736,0.835484360166223
Elasmobranchii,2002,0.694633547768667,0.884758142839852,0.694633547768667,0.884758142839852
Elasmobranchii,2003,0.645296483421028,0.80795638199754,0.645296483421028,0.80795638199754
Elasmobranchii,2004,0.660754236315347,0.845309556857042,0.660754236315347,0.845309556857042
Elasmobranchii,2005,0.694746380330788,0.965128916624311,0.694746380330788,0.965128916624311
Elasmobranchii,2006,0.613946142546722,0.875727773115274,0.613946142546722,0.875727773115274
Elasmobranchii,2007,0.567459162574899,0.926182216930808,0.567459162574899,0.926182216930808
Elasmobranchii,2008,0.554535262708452,0.928602891202671,0.554535262708452,0.928602891202671
Elasmobranchii,2009,0.551607634121241,1.02366093167539,0.551607634121241,1.02366093167539
Elasmobranchii,2010,0.567718540415397,1.1172481911049,0.567718540415397,1.1172481911049
Elasmobranchii,2011,0.561298940316835,0.998228299282546,0.561298940316835,0.998228299282546
Elasmobranchii,2012,0.548191181109886,1.17151516838068,0.548191181109886,1.17151516838068
Elasmobranchii,2013,0.48532158285572,1.12939897923933,0.48532158285572,1.12939897923933
Elasmobranchii,2014,0.463604341732417,1.23888738814418,0.463604341732417,1.23888738814418
Elasmobranchii,2015,0.421785890173495,1.21693050332009,0.421785890173495,1.21693050332009
Elasmobranchii,2016,0.391189391113042,1.30575043271151,0.391189391113042,1.30575043271151
Elasmobranchii,2017,0.385221828890655,1.41506748594015,0.385221828890655,1.41506748594015
Elasmobranchii,2018,0.389362642482687,1.30908049870272,0.389362642482687,1.30908049870272
Elasmobranchii,2019,0.440791276063501,1.18002408077617,0.440791276063501,1.18002408077617
Pagrus pagrus,1950,1.27212428963598,0.0116242145986253,1.27212428963598,0.0116242145986253
Pagrus pagrus,1951,0.522336064115725,0.0188734759793472,0.522336064115725,0.0188734759793472
Pagrus pagrus,1952,0.517572294992593,0.0380943773637497,0.517572294992593,0.0380943773637497
Pagrus pagrus,1953,0.602697046055719,0.0408924235806007,0.602697046055719,0.0408924235806007
Pagrus pagrus,1954,0.724609848520828,0.0476174042179478,0.724609848520828,0.0476174042179478
Pagrus pagrus,1955,0.752808584513526,0.0392860709695763,0.752808584513526,0.0392860709695763
Pagrus pagrus,1956,0.881834550380097,0.044717218915887,0.881834550380097,0.044717218915887
Pagrus pagrus,1957,1.06987262260198,0.0460722937991398,1.06987262260198,0.0460722937991398
Pagrus pagrus,1958,1.37393728697527,0.0574017300654997,1.37393728697527,0.0574017300654997
Pagrus pagrus,1959,1.41545819479645,0.0592002831037668,1.41545819479645,0.0592002831037668
Pagrus pagrus,1960,1.29946637033604,0.0568981471026001,1.29946637033604,0.0568981471026001
Pagrus pagrus,1961,1.19887594870531,0.0534491759587196,1.19887594870531,0.0534491759587196
Pagrus pagrus,1962,1.19887581479786,0.057560657461657,1.19887581479786,0.057560657461657
Pagrus pagrus,1963,1.34589868123211,0.0622599063525239,1.34589868123211,0.0622599063525239
Pagrus pagrus,1964,1.51824805178317,0.0714252645502955,1.51824805178317,0.0714252645502955
Pagrus pagrus,1965,1.55969085383103,0.0663670751916717,1.55969085383103,0.0663670751916717
Pagrus pagrus,1966,1.78039290391698,0.0858257779122592,1.78039290391698,0.0858257779122592
Pagrus pagrus,1967,1.67107652037777,0.0737421135344411,1.67107652037777,0.0737421135344411
Pagrus pagrus,1968,1.5945255048221,0.0834649626156461,1.5945255048221,0.0834649626156461
Pagrus pagrus,1969,1.422393482016,0.0623770254538584,1.422393482016,0.0623770254538584
Pagrus pagrus,1970,1.42015926760863,0.0728876841724015,1.42015926760863,0.0728876841724015
Pagrus pagrus,1971,1.359392964039,0.0688938559270377,1.359392964039,0.0688938559270377
Pagrus pagrus,1972,1.31502787203354,0.0599731602280958,1.31502787203354,0.0599731602280958
Pagrus pagrus,1973,1.70669864916034,0.103972279437574,1.70669864916034,0.103972279437574
Pagrus pagrus,1974,1.35946844056286,0.0580126576834884,1.35946844056286,0.0580126576834884
Pagrus pagrus,1975,1.53097635953647,0.0679015994574903,1.53097635953647,0.0679015994574903
Pagrus pagrus,1976,2.00845973936367,0.0737485108187594,2.00845973936367,0.0737485108187594
Pagrus pagrus,1977,3.09445493632881,0.132098964153162,3.09445493632881,0.132098964153162
Pagrus pagrus,1978,3.9569290107093,0.167110726567508,3.9569290107093,0.167110726567508
Pagrus pagrus,1979,3.63232863832221,0.139773229311957,3.63232863832221,0.139773229311957
Pagrus pagrus,1980,3.52913714859612,0.134013439064683,3.52913714859612,0.134013439064683
Pagrus pagrus,1981,4.06186259222592,0.196832827664861,4.06186259222592,0.196832827664861
Pagrus pagrus,1982,3.32546270834489,0.135580898094632,3.32546270834489,0.135580898094632
Pagrus pagrus,1983,2.86269728634738,0.129053004592641,2.86269728634738,0.129053004592641
Pagrus pagrus,1984,2.37637896318077,0.138641309389746,2.37637896318077,0.138641309389746
Pagrus pagrus,1985,2.06156330732018,0.152448635615728,2.06156330732018,0.152448635615728
Pagrus pagrus,1986,1.36513719942534,0.103628092688831,1.36513719942534,0.103628092688831
Pagrus pagrus,1987,1.22977358745179,0.164575693236725,1.22977358745179,0.164575693236725
Pagrus pagrus,1988,1.43318587120299,0.201542669774667,1.43318587120299,0.201542669774667
Pagrus pagrus,1989,1.24190209514718,0.230481661265306,1.24190209514718,0.230481661265306
Pagrus pagrus,1990,0.856603571802095,0.168485721005776,0.856603571802095,0.168485721005776
Pagrus pagrus,1991,0.737230241446842,0.208738071234905,0.737230241446842,0.208738071234905
Pagrus pagrus,1992,0.643717226462971,0.239750678843609,0.643717226462971,0.239750678843609
Pagrus pagrus,1993,0.480032218768389,0.173946192930453,0.480032218768389,0.173946192930453
Pagrus pagrus,1994,0.411991967305264,0.195375159451864,0.411991967305264,0.195375159451864
Pagrus pagrus,1995,0.369233136915975,0.173278999544383,0.369233136915975,0.173278999544383
Pagrus pagrus,1996,0.476833215809801,0.255847166893243,0.476833215809801,0.255847166893243
Pagrus pagrus,1997,0.522523598489219,0.258756821567163,0.522523598489219,0.258756821567163
Pagrus pagrus,1998,0.499085567719294,0.200095047186813,0.499085567719294,0.200095047186813
Pagrus pagrus,1999,0.586032998644257,0.315161770251069,0.586032998644257,0.315161770251069
Pagrus pagrus,2000,0.522756887603751,0.26637324285193,0.522756887603751,0.26637324285193
Pagrus pagrus,2001,0.478288205887305,0.245793628562892,0.478288205887305,0.245793628562892
Pagrus pagrus,2002,0.514018951574943,0.253832203078705,0.514018951574943,0.253832203078705
Pagrus pagrus,2003,0.638185722982876,0.285776523789046,0.638185722982876,0.285776523789046
Pagrus pagrus,2004,0.775589134468484,0.282305115138903,0.775589134468484,0.282305115138903
Pagrus pagrus,2005,0.938615251962292,0.277647401168423,0.938615251962292,0.277647401168423
Pagrus pagrus,2006,1.09077701447692,0.320889454025106,1.09077701447692,0.320889454025106
Pagrus pagrus,2007,1.11447042237536,0.290095500828122,1.11447042237536,0.290095500828122
Pagrus pagrus,2008,1.28801962928409,0.357281287435709,1.28801962928409,0.357281287435709
Pagrus pagrus,2009,1.25592391518457,0.391176752819672,1.25592391518457,0.391176752819672
Pagrus pagrus,2010,1.11153929730998,0.369795023036122,1.11153929730998,0.369795023036122
Pagrus pagrus,2011,0.929724796110865,0.321178721060611,0.929724796110865,0.321178721060611
Pagrus pagrus,2012,0.80173093770521,0.326527353195069,0.80173093770521,0.326527353195069
Pagrus pagrus,2013,0.760412557946957,0.413240442529004,0.760412557946957,0.413240442529004
Pagrus pagrus,2014,0.6859885704306,0.38938048393693,0.6859885704306,0.38938048393693
Pagrus pagrus,2015,0.661446270303511,0.416123983221707,0.661446270303511,0.416123983221707
Pagrus pagrus,2016,0.583219294057165,0.427060421810491,0.583219294057165,0.427060421810491
Pagrus pagrus,2017,0.603223520967354,0.47165013651866,0.603223520967354,0.47165013651866
Pagrus pagrus,2018,0.654628152485737,0.489580595380382,0.654628152485737,0.489580595380382
Pagrus pagrus,2019,0.692487049453893,0.525382325847796,0.692487049453893,0.525382325847796
Percophis brasiliensis,1950,1.44222314071243,0.0482343910588375,1.44222314071243,0.0482343910588375
Percophis brasiliensis,1951,1.32220622790425,0.052612635983035,1.32220622790425,0.052612635983035
Percophis brasiliensis,1952,1.19321277697735,0.0583003771879226,1.19321277697735,0.0583003771879226
Percophis brasiliensis,1953,0.978252077187522,0.0711112775382262,0.978252077187522,0.0711112775382262
Percophis brasiliensis,1954,0.556481281569569,0.0250016513644517,0.556481281569569,0.0250016513644517
Percophis brasiliensis,1955,0.799877332632858,0.0521815674417854,0.799877332632858,0.0521815674417854
Percophis brasiliensis,1956,1.2149619027436,0.0858851065282027,1.2149619027436,0.0858851065282027
Percophis brasiliensis,1957,1.11217948066693,0.0938222060905759,1.11217948066693,0.0938222060905759
Percophis brasiliensis,1958,0.580321638722678,0.0359618271944904,0.580321638722678,0.0359618271944904
Percophis brasiliensis,1959,0.599579012340705,0.0696135990734432,0.599579012340705,0.0696135990734432
Percophis brasiliensis,1960,0.599879301243088,0.0579822931205278,0.599879301243088,0.0579822931205278
Percophis brasiliensis,1961,0.768432625236502,0.0452640561310226,0.768432625236502,0.0452640561310226
Percophis brasiliensis,1962,1.7372246021411,0.120130848154276,1.7372246021411,0.120130848154276
Percophis brasiliensis,1963,2.38373257437867,0.116732482008995,2.38373257437867,0.116732482008995
Percophis brasiliensis,1964,1.86768225989174,0.0856671072223489,1.86768225989174,0.0856671072223489
Percophis brasiliensis,1965,1.74629155036781,0.0836549804023333,1.74629155036781,0.0836549804023333
Percophis brasiliensis,1966,1.9474716266532,0.0964454813257022,1.9474716266532,0.0964454813257022
Percophis brasiliensis,1967,2.24907488810219,0.114442429074087,2.24907488810219,0.114442429074087
Percophis brasiliensis,1968,2.21804720352035,0.11604333440489,2.21804720352035,0.11604333440489
Percophis brasiliensis,1969,1.95047837605334,0.0855971611690312,1.95047837605334,0.0855971611690312
Percophis brasiliensis,1970,1.98556361395409,0.0910916989177738,1.98556361395409,0.0910916989177738
Percophis brasiliensis,1971,2.06361552003422,0.097759387557822,2.06361552003422,0.097759387557822
Percophis brasiliensis,1972,2.17367425076863,0.102410568558566,2.17367425076863,0.102410568558566
Percophis brasiliensis,1973,2.40907330711685,0.115504588021827,2.40907330711685,0.115504588021827
Percophis brasiliensis,1974,2.26228989829369,0.119923863233097,2.26228989829369,0.119923863233097
Percophis brasiliensis,1975,1.61519918554551,0.0793328029068992,1.61519918554551,0.0793328029068992
Percophis brasiliensis,1976,1.85185847205583,0.100298105149269,1.85185847205583,0.100298105149269
Percophis brasiliensis,1977,2.24270922068911,0.146064602624315,2.24270922068911,0.146064602624315
Percophis brasiliensis,1978,2.17275041357325,0.130564959954836,2.17275041357325,0.130564959954836
Percophis brasiliensis,1979,1.78801700985465,0.112710949626176,1.78801700985465,0.112710949626176
Percophis brasiliensis,1980,1.63813623717788,0.114063120997269,1.63813623717788,0.114063120997269
Percophis brasiliensis,1981,1.58718929649154,0.11969671558681,1.58718929649154,0.11969671558681
Percophis brasiliensis,1982,1.64129064480565,0.148090318196081,1.64129064480565,0.148090318196081
Percophis brasiliensis,1983,1.1720146377862,0.123695510848913,1.1720146377862,0.123695510848913
Percophis brasiliensis,1984,0.96043999639449,0.153262069525195,0.96043999639449,0.153262069525195
Percophis brasiliensis,1985,0.864147359477358,0.132021693856351,0.864147359477358,0.132021693856351
Percophis brasiliensis,1986,0.917230110145321,0.176181444538466,0.917230110145321,0.176181444538466
Percophis brasiliensis,1987,0.809778343685745,0.193717853367238,0.809778343685745,0.193717853367238
